time,angle_set0,angle_set1,angle_real0,angle_real1
0.0003,0.01,3.0,5.53,5.32
0.0249,0.47,2.96,5.53,5.31
0.0491,0.91,2.86,5.31,4.91
0.0734,1.34,2.69,4.71,4.11
0.0972,1.72,2.46,3.94,3.28
0.1212,2.07,2.17,3.02,2.61
0.1452,2.37,1.84,2.33,2.01
0.1689,2.62,1.46,1.74,1.57
0.1933,2.81,1.05,1.41,1.15
0.2184,2.94,0.59,1.21,0.75
0.2423,3.0,0.15,1.05,0.42
0.266,2.98,-0.3,0.98,0.11
0.2905,2.9,-0.76,0.96,-0.25
0.3145,2.76,-1.18,0.95,-0.66
0.3382,2.55,-1.58,0.95,-1.19
0.3619,2.29,-1.94,0.95,-1.75
0.3865,1.96,-2.27,0.92,-2.24
0.4105,1.6,-2.54,0.85,-2.74
0.4344,1.2,-2.75,0.73,-3.19
0.4577,0.79,-2.89,0.58,-3.63
0.4817,0.34,-2.98,0.36,-3.96
0.507,-0.13,-3.0,0.06,-4.26
0.5311,-0.58,-2.94,-0.34,-4.49
0.5551,-1.02,-2.82,-0.78,-4.69
0.5796,-1.44,-2.63,-1.33,-4.75
0.6034,-1.81,-2.39,-1.78,-4.69
0.6271,-2.15,-2.09,-2.24,-4.42
0.6511,-2.44,-1.75,-2.72,-4.02
0.6748,-2.67,-1.37,-3.08,-3.51
0.6991,-2.85,-0.94,-3.4,-2.89
0.7229,-2.96,-0.51,-3.67,-2.27
0.747,-3.0,-0.06,-3.92,-1.68
0.771,-2.97,0.39,-4.1,-1.0
0.795,-2.88,0.84,-4.24,-0.33
0.8187,-2.72,1.26,-4.28,0.31
0.8429,-2.5,1.65,-4.21,1.04
0.8667,-2.23,2.01,-4.05,1.75
0.8907,-1.9,2.32,-3.73,2.45
0.9144,-1.54,2.58,-3.3,3.16
0.9387,-1.13,2.78,-2.79,3.9
0.9625,-0.7,2.92,-2.1,4.6
0.9865,-0.25,2.99,-1.42,5.13
1.0105,0.2,2.99,-0.64,5.32
1.035,0.65,2.93,0.08,5.1
1.059,1.09,2.8,0.67,4.74
1.0829,1.49,2.6,1.34,4.4
1.1076,1.88,2.34,1.94,4.16
1.1312,2.2,2.04,2.49,3.99
1.155,2.48,1.69,3.0,3.84
1.1793,2.71,1.29,3.58,3.66
1.2034,2.87,0.87,4.11,3.27
1.227,2.97,0.43,4.47,2.63
1.2508,3.0,-0.02,4.74,1.77
1.2749,2.96,-0.47,4.89,0.84
1.2994,2.86,-0.92,4.92,-0.01
1.3229,2.69,-1.33,4.89,-0.78
1.3475,2.45,-1.73,4.76,-1.57
1.3712,2.17,-2.07,4.59,-2.19
1.3948,1.84,-2.37,4.25,-2.8
1.419,1.46,-2.62,3.71,-3.37
1.4433,1.05,-2.81,2.96,-3.88
1.4676,0.61,-2.94,2.25,-4.31
1.4916,0.16,-3.0,1.48,-4.69
1.5156,-0.29,-2.99,0.7,-4.98
1.5398,-0.74,-2.91,0.06,-5.24
1.5641,-1.18,-2.76,-0.68,-5.35
1.5876,-1.57,-2.56,-1.44,-5.26
1.6113,-1.93,-2.3,-2.12,-4.94
1.6351,-2.25,-1.98,-2.84,-4.48
1.6589,-2.52,-1.62,-3.41,-3.93
1.6827,-2.74,-1.23,-3.96,-3.33
